date,symbol,open,close,low,high,volume
2016-01-05 00:00:00,WLTW,123.43,125.839996,122.309998,126.25,2163600.0
2016-01-06 00:00:00,WLTW,125.239998,119.980003,119.940002,125.540001,2386400.0
2016-01-07 00:00:00,WLTW,116.379997,114.949997,114.93,119.739998,2489500.0
2016-01-08 00:00:00,WLTW,115.480003,116.620003,113.5,117.440002,2006300.0
2016-01-11 00:00:00,WLTW,117.010002,114.970001,114.089996,117.330002,1408600.0
2016-01-12 00:00:00,WLTW,115.510002,115.550003,114.5,116.059998,1098000.0
2016-01-13 00:00:00,WLTW,116.459999,112.849998,112.589996,117.07,949600.0
2016-01-14 00:00:00,WLTW,113.510002,114.379997,110.050003,115.029999,785300.0
2016-01-15 00:00:00,WLTW,113.330002,112.529999,111.919998,114.879997,1093700.0
2016-01-19 00:00:00,WLTW,113.660004,110.379997,109.870003,115.870003,1523500.0
2016-01-20 00:00:00,WLTW,109.059998,109.300003,108.32,111.599998,1653900.0
2016-01-21 00:00:00,WLTW,109.730003,110.0,108.32,110.580002,944300.0
2016-01-22 00:00:00,WLTW,111.879997,111.949997,110.190002,112.949997,744900.0
2016-01-25 00:00:00,WLTW,111.32,110.120003,110.0,114.629997,703800.0
2016-01-26 00:00:00,WLTW,110.419998,111.0,107.300003,111.400002,563100.0
2016-01-27 00:00:00,WLTW,110.769997,110.709999,109.019997,112.57,896100.0
2016-01-28 00:00:00,WLTW,110.900002,112.580002,109.900002,112.970001,680400.0
2016-01-29 00:00:00,WLTW,113.349998,114.470001,111.669998,114.589996,749900.0
2016-02-01 00:00:00,WLTW,114.0,114.5,112.900002,114.849998,574200.0
2016-02-02 00:00:00,WLTW,113.25,110.559998,109.75,113.860001,694800.0
2016-02-03 00:00:00,WLTW,113.379997,114.050003,109.639999,114.639999,896300.0
2016-02-04 00:00:00,WLTW,114.080002,115.709999,114.080002,116.32,956300.0
2016-02-05 00:00:00,WLTW,115.120003,114.019997,109.709999,116.489998,997100.0
2016-02-08 00:00:00,WLTW,113.300003,111.160004,110.459999,113.300003,1200500.0
2016-02-09 00:00:00,WLTW,111.169998,110.650002,109.639999,112.110001,1725200.0
2016-02-10 00:00:00,WLTW,106.730003,107.519997,106.360001,112.110001,1946000.0
2016-02-11 00:00:00,WLTW,105.629997,107.129997,104.110001,109.260002,1319500.0
2016-02-12 00:00:00,WLTW,108.559998,107.839996,107.07,109.43,922400.0
2016-02-16 00:00:00,WLTW,109.110001,110.769997,107.010002,111.300003,1185100.0
2016-02-17 00:00:00,WLTW,110.830002,111.239998,107.970001,112.110001,921500.0
2016-02-18 00:00:00,WLTW,111.120003,111.599998,108.93,112.199997,440900.0
2016-02-19 00:00:00,WLTW,111.370003,110.330002,107.279999,112.400002,1244300.0
2016-02-22 00:00:00,WLTW,111.360001,113.040001,111.010002,113.230003,681300.0
2016-02-23 00:00:00,WLTW,112.370003,111.889999,111.349998,112.800003,411200.0
2016-02-24 00:00:00,WLTW,110.769997,111.559998,109.82,112.489998,447300.0
2016-02-25 00:00:00,WLTW,111.599998,112.879997,110.75,112.989998,559200.0
2016-02-26 00:00:00,WLTW,113.339996,112.75,111.010002,114.18,459900.0
2016-02-29 00:00:00,WLTW,113.040001,113.32,111.650002,115.360001,971600.0
2016-03-01 00:00:00,WLTW,114.269997,115.510002,112.650002,115.57,694100.0
2016-03-02 00:00:00,WLTW,115.349998,116.779999,115.199997,117.089996,1159600.0
2016-03-03 00:00:00,WLTW,116.489998,117.0,115.419998,117.669998,884700.0
2016-03-04 00:00:00,WLTW,116.610001,117.190002,115.57,117.480003,692000.0
2016-03-07 00:00:00,WLTW,116.050003,116.949997,115.989998,117.480003,898000.0
2016-03-08 00:00:00,WLTW,116.5,116.709999,115.449997,117.370003,844500.0
2016-03-09 00:00:00,WLTW,117.050003,116.489998,115.5,117.309998,796500.0
2016-03-10 00:00:00,WLTW,116.910004,116.82,114.139999,118.0,416800.0
2016-03-11 00:00:00,WLTW,117.93,120.620003,116.629997,120.760002,590200.0
2016-03-14 00:00:00,WLTW,120.419998,120.629997,118.599998,121.040001,495100.0
2016-03-15 00:00:00,WLTW,119.839996,120.699997,118.089996,120.760002,515800.0
2016-03-16 00:00:00,WLTW,120.349998,120.82,119.010002,121.040001,562100.0
2016-03-17 00:00:00,WLTW,121.010002,124.029999,119.449997,124.410004,809300.0
2016-03-18 00:00:00,WLTW,124.25,121.269997,120.089996,124.559998,1607300.0
2016-03-21 00:00:00,WLTW,120.860001,121.449997,119.139999,121.839996,1001300.0
2016-03-22 00:00:00,WLTW,121.029999,121.470001,120.720001,122.910004,711400.0
2016-03-23 00:00:00,WLTW,121.470001,119.379997,119.099998,121.470001,444200.0
2016-03-24 00:00:00,WLTW,118.889999,119.410004,117.639999,119.440002,534100.0
2016-03-28 00:00:00,WLTW,119.510002,118.720001,118.0,120.879997,798200.0
2016-03-29 00:00:00,WLTW,117.989998,117.980003,117.019997,118.93,591000.0
2016-03-30 00:00:00,WLTW,118.400002,118.739998,118.120003,119.669998,443200.0
2016-03-31 00:00:00,WLTW,118.779999,118.660004,117.860001,119.339996,578000.0
2016-04-01 00:00:00,WLTW,118.080002,119.93,117.029999,120.339996,765100.0
2016-04-04 00:00:00,WLTW,119.660004,117.650002,117.379997,120.349998,514300.0
2016-04-05 00:00:00,WLTW,116.400002,114.07,113.25,116.440002,1150000.0
2016-04-06 00:00:00,WLTW,114.089996,115.470001,113.730003,115.610001,2035300.0
2016-04-07 00:00:00,WLTW,114.739998,113.540001,113.339996,115.269997,702200.0
2016-04-08 00:00:00,WLTW,114.879997,113.410004,112.589996,115.0,689100.0
2016-04-11 00:00:00,WLTW,114.110001,114.639999,114.110001,115.949997,553200.0
2016-04-12 00:00:00,WLTW,114.989998,115.790001,114.75,115.989998,775900.0
2016-04-13 00:00:00,WLTW,115.809998,117.989998,115.099998,118.010002,621700.0
2016-04-14 00:00:00,WLTW,118.160004,117.720001,117.169998,119.68,358100.0
2016-04-15 00:00:00,WLTW,117.5,118.449997,115.93,118.800003,939300.0
2016-04-18 00:00:00,WLTW,118.32,121.260002,117.510002,121.269997,735500.0
2016-04-19 00:00:00,WLTW,121.349998,121.68,121.169998,122.419998,924600.0
2016-04-20 00:00:00,WLTW,121.099998,122.309998,121.019997,122.459999,658800.0
2016-04-21 00:00:00,WLTW,122.610001,123.010002,121.93,124.129997,1055400.0
2016-04-22 00:00:00,WLTW,123.480003,123.790001,122.580002,124.739998,695300.0
2016-04-25 00:00:00,WLTW,123.199997,123.300003,122.169998,124.0,460000.0
2016-04-26 00:00:00,WLTW,123.959999,124.400002,123.160004,124.459999,532900.0
2016-04-27 00:00:00,WLTW,124.589996,124.690002,123.129997,124.989998,462600.0
2016-04-28 00:00:00,WLTW,123.540001,124.150002,122.68,124.620003,910700.0
2016-04-29 00:00:00,WLTW,123.800003,124.900002,122.050003,125.169998,889600.0
2016-05-02 00:00:00,WLTW,125.440002,125.959999,124.800003,126.739998,734700.0
2016-05-03 00:00:00,WLTW,124.559998,126.269997,123.660004,126.43,1304800.0
2016-05-04 00:00:00,WLTW,125.389999,126.559998,124.970001,126.779999,1597300.0
2016-05-05 00:00:00,WLTW,126.660004,127.660004,126.199997,127.790001,1917500.0
2016-05-06 00:00:00,WLTW,127.360001,121.559998,121.239998,127.360001,3221500.0
2016-05-09 00:00:00,WLTW,122.279999,123.440002,121.199997,123.639999,919800.0
2016-05-10 00:00:00,WLTW,123.889999,125.510002,122.809998,125.989998,1991600.0
2016-05-11 00:00:00,WLTW,125.699997,124.209999,124.07,125.940002,594800.0
2016-05-12 00:00:00,WLTW,124.440002,123.889999,122.010002,124.57,475800.0
2016-05-13 00:00:00,WLTW,123.910004,122.970001,122.75,126.269997,715100.0
2016-05-16 00:00:00,WLTW,123.120003,123.910004,122.870003,124.610001,528500.0
2016-05-17 00:00:00,WLTW,123.400002,123.410004,121.139999,124.169998,580000.0
2016-05-18 00:00:00,WLTW,123.220001,125.269997,122.519997,125.400002,629700.0
2016-05-19 00:00:00,WLTW,124.519997,125.120003,122.690002,125.470001,598200.0
2016-05-20 00:00:00,WLTW,125.150002,125.57,123.900002,125.769997,816700.0
2016-05-23 00:00:00,WLTW,125.480003,125.949997,124.760002,126.230003,640800.0
2016-05-24 00:00:00,WLTW,126.129997,126.620003,125.169998,127.080002,761100.0
2016-05-25 00:00:00,WLTW,127.080002,126.459999,125.940002,128.059998,462100.0
2016-05-26 00:00:00,WLTW,126.360001,126.610001,125.419998,126.980003,627000.0
2016-05-27 00:00:00,WLTW,126.510002,127.910004,126.120003,127.989998,722500.0
2016-05-31 00:00:00,WLTW,128.5,128.020004,127.190002,128.690002,1384200.0
2016-06-01 00:00:00,WLTW,127.669998,128.070007,126.75,128.139999,441500.0
2016-06-02 00:00:00,WLTW,127.989998,128.75,126.970001,128.830002,423600.0
2016-06-03 00:00:00,WLTW,127.809998,127.480003,126.010002,127.849998,496700.0
2016-06-06 00:00:00,WLTW,127.699997,127.68,124.660004,128.75,536700.0
2016-06-07 00:00:00,WLTW,128.050003,129.25,127.690002,129.699997,429400.0
2016-06-08 00:00:00,WLTW,128.990005,129.029999,128.029999,129.410004,719100.0
2016-06-09 00:00:00,WLTW,128.729996,129.580002,128.139999,129.669998,394500.0
2016-06-10 00:00:00,WLTW,128.869995,127.010002,126.300003,128.940002,548000.0
2016-06-13 00:00:00,WLTW,127.099998,125.470001,125.309998,127.650002,263300.0
2016-06-14 00:00:00,WLTW,124.720001,124.959999,123.940002,125.699997,329300.0
2016-06-15 00:00:00,WLTW,125.949997,124.139999,123.699997,125.949997,378700.0
2016-06-16 00:00:00,WLTW,123.339996,124.839996,122.75,124.870003,404800.0
2016-06-17 00:00:00,WLTW,124.669998,125.330002,123.43,125.75,659300.0
2016-06-20 00:00:00,WLTW,126.510002,126.269997,126.089996,128.259995,550300.0
2016-06-21 00:00:00,WLTW,126.540001,127.330002,125.349998,127.43,485600.0
2016-06-22 00:00:00,WLTW,127.089996,126.489998,126.330002,127.910004,561900.0
2016-06-23 00:00:00,WLTW,127.940002,127.650002,126.599998,127.940002,512300.0
2016-06-24 00:00:00,WLTW,121.0,117.010002,115.93,121.25,1638000.0
2016-06-27 00:00:00,WLTW,114.660004,113.400002,112.989998,116.080002,884400.0
2016-06-28 00:00:00,WLTW,113.809998,117.559998,113.639999,117.629997,795200.0
2016-06-29 00:00:00,WLTW,118.339996,121.0,118.050003,121.010002,1049700.0
2016-06-30 00:00:00,WLTW,121.360001,124.309998,120.07,124.43,1162100.0
2016-07-01 00:00:00,WLTW,124.480003,124.0,122.68,125.510002,858400.0
2016-07-05 00:00:00,WLTW,120.190002,123.480003,120.190002,123.540001,761400.0
2016-07-06 00:00:00,WLTW,123.32,124.870003,122.660004,124.989998,749900.0
2016-07-07 00:00:00,WLTW,124.279999,124.440002,123.980003,125.480003,591100.0
2016-07-08 00:00:00,WLTW,126.040001,125.059998,124.599998,126.040001,692800.0
2016-07-11 00:00:00,WLTW,125.099998,125.519997,124.040001,126.110001,482600.0
2016-07-12 00:00:00,WLTW,125.889999,127.199997,125.370003,127.32,844000.0
2016-07-13 00:00:00,WLTW,127.610001,126.419998,126.150002,127.739998,630000.0
2016-07-14 00:00:00,WLTW,127.620003,126.040001,125.980003,127.68,567100.0
2016-07-15 00:00:00,WLTW,126.400002,124.589996,124.07,126.400002,512200.0
2016-07-18 00:00:00,WLTW,124.830002,123.980003,123.620003,124.830002,462200.0
2016-07-19 00:00:00,WLTW,123.199997,124.169998,122.860001,124.529999,706100.0
2016-07-20 00:00:00,WLTW,124.510002,124.0,121.690002,124.57,533900.0
2016-07-21 00:00:00,WLTW,123.68,123.330002,123.050003,124.5,374700.0
2016-07-22 00:00:00,WLTW,123.220001,123.940002,122.599998,124.059998,373800.0
2016-07-25 00:00:00,WLTW,123.57,124.0,123.07,124.239998,365700.0
2016-07-26 00:00:00,WLTW,124.290001,123.760002,123.589996,125.169998,313900.0
2016-07-27 00:00:00,WLTW,123.830002,124.269997,123.160004,124.620003,401000.0
2016-07-28 00:00:00,WLTW,124.010002,123.739998,123.389999,124.300003,275500.0
2016-07-29 00:00:00,WLTW,123.419998,123.620003,122.839996,124.050003,426700.0
2016-08-01 00:00:00,WLTW,123.870003,123.839996,123.68,125.330002,574600.0
2016-08-02 00:00:00,WLTW,123.610001,123.169998,122.980003,124.160004,793200.0
2016-08-03 00:00:00,WLTW,123.510002,123.82,123.410004,124.480003,446900.0
2016-08-04 00:00:00,WLTW,123.559998,124.089996,123.559998,126.0,766700.0
2016-08-05 00:00:00,WLTW,121.730003,119.919998,118.260002,123.080002,1865200.0
2016-08-08 00:00:00,WLTW,119.57,120.589996,118.080002,121.419998,930800.0
2016-08-09 00:00:00,WLTW,120.290001,121.230003,118.900002,121.580002,502700.0
2016-08-10 00:00:00,WLTW,121.650002,121.82,121.029999,122.43,709700.0
2016-08-11 00:00:00,WLTW,121.860001,122.75,121.849998,122.980003,563900.0
2016-08-12 00:00:00,WLTW,122.510002,121.470001,121.07,122.830002,342900.0
2016-08-15 00:00:00,WLTW,122.0,121.529999,121.370003,122.230003,478800.0
2016-08-16 00:00:00,WLTW,121.370003,121.480003,120.5,121.980003,501800.0
2016-08-17 00:00:00,WLTW,121.900002,121.93,121.440002,122.220001,410300.0
2016-08-18 00:00:00,WLTW,121.739998,122.559998,121.459999,122.730003,443800.0
2016-08-19 00:00:00,WLTW,122.099998,122.720001,120.43,123.050003,1414800.0
2016-08-22 00:00:00,WLTW,122.550003,122.949997,122.18,124.129997,570700.0
2016-08-23 00:00:00,WLTW,123.239998,123.110001,122.599998,124.0,391300.0
2016-08-24 00:00:00,WLTW,123.099998,122.209999,121.949997,124.260002,425200.0
2016-08-25 00:00:00,WLTW,121.809998,122.209999,121.800003,122.760002,526300.0
2016-08-26 00:00:00,WLTW,122.580002,122.989998,122.110001,124.449997,514700.0
2016-08-29 00:00:00,WLTW,123.150002,123.919998,122.910004,124.760002,456500.0
2016-08-30 00:00:00,WLTW,124.18,123.940002,121.879997,124.480003,414100.0
2016-08-31 00:00:00,WLTW,123.989998,124.010002,122.110001,124.370003,464500.0
2016-09-01 00:00:00,WLTW,124.0,124.849998,123.589996,125.239998,526200.0
2016-09-02 00:00:00,WLTW,125.5,126.529999,124.839996,126.610001,487300.0
2016-09-06 00:00:00,WLTW,126.82,127.660004,126.059998,127.660004,752300.0
2016-09-07 00:00:00,WLTW,127.660004,128.550003,127.260002,128.979996,632500.0
2016-09-08 00:00:00,WLTW,127.860001,125.419998,125.379997,128.279999,728300.0
2016-09-09 00:00:00,WLTW,124.389999,122.040001,122.040001,124.839996,641100.0
2016-09-12 00:00:00,WLTW,121.709999,125.25,121.459999,125.459999,655500.0
2016-09-13 00:00:00,WLTW,124.0,123.089996,122.860001,124.050003,488900.0
2016-09-14 00:00:00,WLTW,122.900002,122.300003,121.610001,123.589996,741900.0
2016-09-15 00:00:00,WLTW,122.230003,125.120003,121.199997,125.5,713400.0
2016-09-16 00:00:00,WLTW,124.230003,123.949997,122.669998,124.489998,1847200.0
2016-09-19 00:00:00,WLTW,124.599998,124.68,124.120003,125.0,310700.0
2016-09-20 00:00:00,WLTW,125.93,125.68,125.419998,126.379997,311000.0
2016-09-21 00:00:00,WLTW,125.870003,128.399994,125.110001,128.5,927700.0
2016-09-22 00:00:00,WLTW,129.0,129.179993,127.93,129.759995,716500.0
2016-09-23 00:00:00,WLTW,128.710007,128.089996,128.059998,128.970001,797000.0
2016-09-26 00:00:00,WLTW,127.809998,128.0,127.290001,128.029999,410300.0
2016-09-27 00:00:00,WLTW,128.419998,128.899994,128.210007,129.679993,503600.0
2016-09-28 00:00:00,WLTW,128.639999,127.989998,126.949997,129.380005,567200.0
2016-09-29 00:00:00,WLTW,128.089996,129.789993,127.790001,130.720001,1504500.0
2016-09-30 00:00:00,WLTW,129.169998,132.770004,129.169998,133.399994,1461900.0
2016-10-03 00:00:00,WLTW,132.449997,132.110001,130.029999,132.740005,1142100.0
2016-10-04 00:00:00,WLTW,132.0,131.570007,130.490005,132.089996,1068500.0
2016-10-05 00:00:00,WLTW,131.380005,131.960007,130.889999,132.639999,700200.0
2016-10-06 00:00:00,WLTW,131.820007,132.089996,131.119995,132.639999,767200.0
2016-10-07 00:00:00,WLTW,132.309998,131.059998,131.0,132.630005,855100.0
2016-10-10 00:00:00,WLTW,131.940002,131.020004,130.990005,132.570007,423800.0
2016-10-11 00:00:00,WLTW,130.520004,128.729996,128.169998,131.419998,575700.0
2016-10-12 00:00:00,WLTW,129.029999,129.889999,128.729996,130.949997,681900.0
2016-10-13 00:00:00,WLTW,128.940002,127.910004,127.349998,128.949997,540300.0
2016-10-14 00:00:00,WLTW,128.690002,128.369995,127.980003,129.199997,548000.0
2016-10-17 00:00:00,WLTW,128.649994,127.089996,126.32,128.649994,564500.0
2016-10-18 00:00:00,WLTW,128.550003,128.009995,127.57,129.289993,505600.0
2016-10-19 00:00:00,WLTW,128.460007,128.759995,127.879997,129.429993,435600.0
2016-10-20 00:00:00,WLTW,127.379997,127.480003,126.239998,128.630005,554800.0
2016-10-21 00:00:00,WLTW,126.339996,126.790001,126.040001,127.25,496600.0
2016-10-24 00:00:00,WLTW,127.330002,127.290001,127.120003,128.240005,312000.0
2016-10-25 00:00:00,WLTW,127.089996,126.449997,125.669998,127.089996,414700.0
2016-10-26 00:00:00,WLTW,126.129997,126.110001,125.360001,126.919998,478300.0
2016-10-27 00:00:00,WLTW,126.650002,125.629997,125.459999,127.160004,417000.0
2016-10-28 00:00:00,WLTW,125.889999,125.650002,124.519997,126.720001,445700.0
2016-10-31 00:00:00,WLTW,126.260002,125.900002,125.029999,126.82,459200.0
2016-11-01 00:00:00,WLTW,126.519997,124.330002,123.870003,126.860001,475800.0
2016-11-02 00:00:00,WLTW,124.489998,122.970001,122.699997,124.639999,693200.0
2016-11-03 00:00:00,WLTW,123.120003,123.669998,121.809998,125.040001,736700.0
2016-11-04 00:00:00,WLTW,120.239998,116.779999,112.760002,120.239998,3531200.0
2016-11-07 00:00:00,WLTW,119.120003,117.690002,116.129997,119.120003,1345600.0
2016-11-08 00:00:00,WLTW,117.129997,118.790001,116.339996,119.510002,967600.0
2016-11-09 00:00:00,WLTW,117.010002,118.0,116.07,119.230003,1291600.0
2016-11-10 00:00:00,WLTW,118.669998,122.269997,117.699997,122.980003,1524500.0
2016-11-11 00:00:00,WLTW,121.550003,121.480003,120.839996,121.959999,754300.0
2016-11-14 00:00:00,WLTW,120.959999,122.489998,120.040001,122.599998,1089100.0
2016-11-15 00:00:00,WLTW,123.730003,123.330002,122.290001,123.919998,639700.0
2016-11-16 00:00:00,WLTW,123.169998,122.669998,122.25,123.169998,818400.0
2016-11-17 00:00:00,WLTW,122.790001,124.599998,122.190002,124.639999,524500.0
2016-11-18 00:00:00,WLTW,124.790001,124.82,124.300003,125.949997,819000.0
2016-11-21 00:00:00,WLTW,125.099998,123.889999,123.529999,125.459999,475900.0
2016-11-22 00:00:00,WLTW,124.370003,124.82,122.919998,125.400002,1011700.0
2016-11-23 00:00:00,WLTW,124.82,124.559998,123.669998,125.550003,380200.0
2016-11-25 00:00:00,WLTW,124.550003,125.300003,123.949997,125.419998,284000.0
2016-11-28 00:00:00,WLTW,124.82,124.370003,123.209999,125.190002,439900.0
2016-11-29 00:00:00,WLTW,124.760002,124.379997,123.82,124.839996,352900.0
2016-11-30 00:00:00,WLTW,125.5,124.370003,124.120003,126.0,676700.0
2016-12-01 00:00:00,WLTW,125.099998,121.419998,120.889999,125.370003,898700.0
2016-12-02 00:00:00,WLTW,121.43,119.940002,119.699997,121.559998,855800.0
2016-12-05 00:00:00,WLTW,120.690002,121.480003,120.18,122.059998,604700.0
2016-12-06 00:00:00,WLTW,121.480003,124.760002,121.330002,124.919998,1301200.0
2016-12-07 00:00:00,WLTW,124.900002,124.75,124.050003,125.519997,928300.0
2016-12-08 00:00:00,WLTW,125.190002,123.0,121.949997,125.910004,988500.0
2016-12-09 00:00:00,WLTW,122.800003,122.790001,122.43,123.300003,943400.0
2016-12-12 00:00:00,WLTW,122.639999,121.209999,120.970001,122.970001,822500.0
2016-12-13 00:00:00,WLTW,126.449997,124.459999,123.629997,126.93,1168200.0
2016-12-14 00:00:00,WLTW,124.0,122.260002,122.019997,124.889999,846400.0
2016-12-15 00:00:00,WLTW,122.800003,122.370003,121.760002,123.230003,826600.0
2016-12-16 00:00:00,WLTW,122.440002,122.330002,121.699997,123.370003,1232700.0
2016-12-19 00:00:00,WLTW,122.32,123.629997,121.790001,123.970001,937600.0
2016-12-20 00:00:00,WLTW,124.330002,123.839996,123.419998,124.489998,651500.0
2016-12-21 00:00:00,WLTW,123.900002,122.989998,122.870003,124.150002,614600.0
2016-12-22 00:00:00,WLTW,122.519997,122.849998,121.730003,123.690002,557200.0
2016-12-23 00:00:00,WLTW,123.089996,124.489998,122.709999,124.660004,361900.0
2016-12-27 00:00:00,WLTW,124.57,124.279999,124.010002,124.900002,382900.0
2016-12-28 00:00:00,WLTW,124.300003,122.379997,121.900002,124.300003,429900.0
2016-12-29 00:00:00,WLTW,122.449997,122.169998,121.599998,123.07,216600.0
2016-12-30 00:00:00,WLTW,122.589996,122.279999,121.389999,123.559998,466400.0
2010-01-04,A,31.389999,31.300001,31.13,31.630001,3815500.0
2010-01-04,AAL,4.84,4.77,4.66,4.94,9837300.0
2010-01-04,AAP,40.700001,40.380001,40.360001,41.040001,1701700.0
2010-01-04,AAPL,213.429998,214.009998,212.380001,214.499996,123432400.0
2010-01-04,ABC,26.290001,26.629999,26.139999,26.690001,2455900.0
2010-01-04,ABT,54.189953,54.459951,53.919951,54.559954,10829000.0
2010-01-04,ACN,41.52,42.07,41.5,42.200001,3650100.0
2010-01-04,ADBE,36.650002,37.09,36.650002,37.299999,4710200.0
2010-01-04,ADI,31.790001,31.67,31.610001,32.189999,2102700.0
2010-01-04,ADM,31.48,31.469999,31.33,31.84,3472500.0
2010-01-04,ADP,43.54,42.830002,42.700002,43.54,3930100.0
2010-01-04,ADS,65.0,65.889999,64.959999,66.0,794300.0
2010-01-04,ADSK,25.610001,25.67,25.610001,25.83,2228600.0
2010-01-04,AEE,28.030001,27.76,27.690001,28.27,1299300.0
2010-01-04,AEP,35.099998,34.939999,34.799999,36.0,4076600.0
2010-01-04,AES,13.38,13.67,13.38,13.7,4597600.0
2010-01-04,AET,32.060001,33.0,31.870001,33.080002,5671300.0
2010-01-04,AFL,46.5,47.57,46.5,47.700001,2362000.0
2010-01-04,AGN,39.700001,40.290001,39.700001,40.459999,856400.0
2010-01-04,AIG,30.530001,29.889999,29.41,30.540001,7750900.0
2010-01-04,AIZ,29.700001,30.16,29.610001,30.209999,1228200.0
2010-01-04,AJG,22.6,22.33,22.280001,22.809999,379300.0
2010-01-04,AKAM,25.629999,25.92,25.530001,26.059999,3015600.0
2010-01-04,ALB,36.91,38.09,36.900002,38.240002,712900.0
2010-01-04,ALK,34.82,34.869999,34.400002,35.279999,1802400.0
2010-01-04,ALL,30.360001,30.41,30.09,30.51,2631000.0
2010-01-04,ALXN,49.009998,48.25,47.869999,49.57,1128200.0
2010-01-04,AMAT,14.05,14.3,14.03,14.57,18615100.0
2010-01-04,AME,38.449998,38.6,38.449998,39.2,876700.0
2010-01-04,AMG,67.959999,68.879997,67.879997,69.059998,306100.0
2010-01-04,AMGN,56.630001,57.720001,56.560001,57.869999,5277400.0
2010-01-04,AMP,39.099998,39.880001,38.919998,39.970001,2238700.0
2010-01-04,AMT,43.490002,43.459999,43.279999,43.889999,2750500.0
2010-01-04,AMZN,136.25,133.899994,133.139999,136.610001,7599900.0
2010-01-04,AN,19.459999,19.27,19.209999,19.620001,1650400.0
2010-01-04,ANTM,58.689999,59.75,58.380001,59.810001,4641800.0
2010-01-04,AON,38.450001,37.939999,37.810001,38.5,3407100.0
2010-01-04,APA,104.940002,105.870003,104.529999,106.459999,2364900.0
2010-01-04,APC,63.599998,64.739998,63.470001,64.900002,3324500.0
2010-01-04,APD,82.109994,83.16,81.709996,83.26,1131400.0
2010-01-04,APH,47.009998,45.939999,45.91,47.009998,2457200.0
2010-01-04,ARNC,16.470014,16.650013,16.400012,16.890013,11512100.0
2010-01-04,ATVI,11.23,11.3,11.15,11.45,9306600.0
2010-01-04,AVB,83.07,81.199997,81.010002,83.349998,1483400.0
2010-01-04,AVGO,18.299999,18.860001,18.01,18.9,538700.0
2010-01-04,AVY,36.740002,36.849998,36.419998,36.970001,1301200.0
2010-01-04,AWK,22.41,22.65,22.41,22.860001,2176100.0
2010-01-04,AXP,40.810001,40.919998,40.389999,41.099998,6894300.0
2010-01-04,AYI,35.880001,36.029999,35.77,36.360001,829200.0
2010-01-04,AZO,158.990005,158.029999,157.710007,159.389999,408300.0
2010-01-04,BA,55.720001,56.18,54.799999,56.389999,6186700.0
2010-01-04,BAC,15.24,15.69,15.12,15.75,180845200.0
2010-01-04,BAX,58.990002,58.289998,57.639998,58.990002,11467500.0
2010-01-04,BBBY,39.369999,39.029999,39.0,39.5,2971500.0
2010-01-04,BBT,25.690001,25.809999,25.4,25.870001,4550800.0
2010-01-04,BBY,39.84,40.189999,39.630001,40.580002,6433800.0
2010-01-04,BCR,78.589996,78.68,77.849998,78.940002,1371800.0
2010-01-04,BDX,78.989998,78.599998,78.260002,79.68,1793200.0
2010-01-04,BEN,106.18,108.0,105.899998,108.32,3746700.0
2010-01-04,BHI,41.220001,41.240002,41.0,41.5,5888000.0
2010-01-04,BIIB,53.970001,53.639999,53.599998,53.970001,2469700.0
2010-01-04,BK,28.190001,28.290001,27.93,28.440001,6127700.0
2010-01-04,BLK,236.050003,238.580002,233.520004,239.600006,238700.0
2010-01-04,BLL,51.860001,52.490002,51.82,52.549999,1234200.0
2010-01-04,BMY,25.41,25.629999,25.299999,25.700001,14376100.0
2010-01-04,BSX,8.86,9.01,8.78,9.13,14332300.0
2010-01-04,BWA,33.450001,33.779999,33.43,34.029999,1286000.0
2010-01-04,BXP,67.589996,67.099998,66.529999,68.330002,1511500.0
2010-01-04,C,3.36,3.4,3.34,3.41,40679300.0
2010-01-04,CA,22.889999,22.99,22.780001,23.15,3385100.0
2010-01-04,CAG,23.25,23.11,22.999999,23.289999,4009700.0
2010-01-04,CAH,32.240002,32.529999,31.9,32.66,3824400.0
2010-01-04,CAT,57.650002,58.549999,57.509998,59.189999,7325600.0
2010-01-04,CB,50.400002,49.27,49.139999,50.73,2670300.0
2010-01-04,CBG,13.81,13.82,13.63,14.15,4553000.0
2010-01-04,CBS,14.21,14.25,13.98,14.4,6710900.0
2010-01-04,CCI,39.41,39.610001,39.330002,40.150002,1964100.0
2010-01-04,CCL,32.290001,32.060001,31.959999,32.759998,5372700.0
2010-01-04,CELG,56.639999,55.740002,55.330002,56.639999,4832000.0
2010-01-04,CERN,83.760002,84.269997,82.849998,84.410004,3055200.0
2010-01-04,CF,92.390003,91.84,90.530005,92.5,6172000.0
2010-01-04,CHD,60.580002,61.34,60.439999,61.360001,2232400.0